# PATTERN: canUseTools
-- D:\a\HavenAI\HavenAI\src\Haven.Application\ChatSessionService.cs:232 --
  207:             images is { Count: > 0 },
  208:             installed);
  209: 
  210:         if (!check.IsCompatible)
  211:         {
  212:             execution.Fail("Capability check failed", string.Join("; ", check.Missing.Select(item => item.Reason)));
  213:             execution.Changed -= PublishExecution;
  214:             yield return ChatStreamEvent.Preflight(check);
  215:             yield break;
  216:         }
  217: 
  218:         var toolDefinitions = needsTools
  219:             ? modelPlan.Definitions
  220:                 .Where(definition => IsToolSelectedForTurn(
  221:                     modelPlan,
  222:                     definition.Name,
  223:                     requiredCapabilities))
  224:                 .ToArray()
  225:             : [];
  226: 
  227:         var computerPass = toolDefinitions.Any(definition =>
  228:                 modelPlan.TryGetRuntime(definition.Name, out var runtime) &&
  229:                 runtime == ToolRuntimeKind.Computer)
  230:             ? computerPassCandidate
  231:             : null;
  232:         var canUseTools = toolDefinitions.Length > 0;
  233: 
  234:         execution.Update(ChatExecutionStage.LoadingContext, "Loading Context");
  235:         var history = await conversations.GetContextMessagesAsync(
  236:             conversation.Id,
  237:             cancellationToken).ConfigureAwait(false);
  238: 
  239:         var contextBudget = (int)Math.Clamp(
  240:             (long)(generationOptions?.ContextLimit ?? 32768) * 4L,
  241:             8_000L,
  242:             131_072L);
  243:         var contextMessages = ChatContextWindow.Build(history, contextBudget);
  244:         var requestMessages = contextMessages
  245:             .Where(message => message.Role is MessageRole.User or MessageRole.Assistant)
  246:             .Select(message => new OllamaMessage(
  247:                 message.Role == MessageRole.User ? "user" : "assistant",
  248:                 message.Content))
  249:             .ToList();
  250: 
  251:         if (requestMessages.Count == 0 ||
  252:             requestMessages[^1].Role != "user" ||
  253:             requestMessages[^1].Content != prompt)
  254:         {
  255:             requestMessages.Add(new OllamaMessage("user", prompt, images));
  256:         }
  257:         else if (images is { Count: > 0 })
  258:         {
  259:             requestMessages[^1] = new OllamaMessage("user", prompt, images);
  260:         }
  261: 
  262:         var system = BuildSystemPrompt(
  263:             conversation, modelPlugins, prompts ?? [], agentName, agentInstructions, duoMode,
  264:             modelPlan.HasRuntime(ToolRuntimeKind.Workspace) ? workspaceRoot : null,
  265:             projectContext, projectInstructions, registeredContext, computerPass is not null);
